
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2024.105                      *
 *  --------------------------------                                           *
 *                                               r241119 2024-11-19 54abb3de   *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2024.105  RunTime: Dec30-2024 18:03:10  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1678157351

 Start   directory: /home/konrad/opt/infretis_new/infretis/test/engines/amsworker_gmz8q95z/
 Results directory: /home/konrad/opt/infretis_new/infretis/test/engines/amsworker_gmz8q95z/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1678157351/

 RNG seed: -956528765 -226290247 -2113229239 1195178293 916042351 331405973 2133461766 -1719213010

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             UFF
 
 
------------------------
UFF Engine configuration
------------------------
UFF Parameters file          general_db
UFF Elements file            elements_db
UFF MMAtomTypes file         mmatomtypes_db
 
  atom type UFF index
          1         1
 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
             0       0.00     122.       0.00116      -0.00000       0.00116     154.       0.00146      -0.00000       0.00146
             0       0.00     626.       0.00595      -0.00000       0.00595     155.       0.00147      -0.00000       0.00147
             0       0.00     102.       0.00097      -0.00000       0.00097     155.       0.00147      -0.00000       0.00147
             0       0.00     340.       0.00323      -0.00000       0.00323     155.       0.00147      -0.00000       0.00147
             0       0.00      18.       0.00017      -0.00000       0.00017     155.       0.00147      -0.00000       0.00147
             0       0.00     430.       0.00408      -0.00000       0.00408     155.       0.00148      -0.00000       0.00148
             0       0.00     111.       0.00106      -0.00000       0.00106     155.       0.00147      -0.00000       0.00147
             0       0.00      43.       0.00041      -0.00000       0.00041     155.       0.00147      -0.00000       0.00147
             0       0.00      50.       0.00048      -0.00000       0.00048     155.       0.00147      -0.00000       0.00147
             0       0.00      75.       0.00071      -0.00000       0.00071     155.       0.00147      -0.00000       0.00147
             0       0.00      54.       0.00052      -0.00000       0.00052     155.       0.00147      -0.00000       0.00147
             0       0.00      52.       0.00049      -0.00000       0.00049     154.       0.00147      -0.00000       0.00147
             0       0.00      78.       0.00074      -0.00000       0.00074     154.       0.00146      -0.00000       0.00146
             0       0.00      10.       0.00010      -0.00000       0.00010     154.       0.00146      -0.00000       0.00146
             0       0.00      44.       0.00042      -0.00000       0.00042     154.       0.00146      -0.00000       0.00146
             0       0.00     309.       0.00294      -0.00000       0.00294     154.       0.00146      -0.00000       0.00146
             0       0.00      25.       0.00024      -0.00000       0.00024     154.       0.00146      -0.00000       0.00146
             0       0.00     680.       0.00646      -0.00000       0.00646     155.       0.00147      -0.00000       0.00147
             0       0.00     139.       0.00132      -0.00000       0.00132     155.       0.00147      -0.00000       0.00147
             0       0.00      68.       0.00065      -0.00000       0.00065     155.       0.00147      -0.00000       0.00147
             0       0.00     128.       0.00121      -0.00000       0.00121     154.       0.00147      -0.00000       0.00147
             0       0.00     341.       0.00324      -0.00000       0.00324     155.       0.00147      -0.00000       0.00147
             0       0.00     374.       0.00356      -0.00000       0.00356     155.       0.00147      -0.00000       0.00147
             0       0.00     262.       0.00248      -0.00000       0.00248     155.       0.00148      -0.00000       0.00148
             0       0.00     127.       0.00121      -0.00000       0.00121     155.       0.00148      -0.00000       0.00148
             0       0.00      68.       0.00065      -0.00000       0.00065     155.       0.00147      -0.00000       0.00147
             0       0.00      25.       0.00024      -0.00000       0.00024     155.       0.00147      -0.00000       0.00147
             0       0.00     112.       0.00106      -0.00000       0.00106     155.       0.00147      -0.00000       0.00147
             0       0.00      45.       0.00043      -0.00000       0.00043     155.       0.00147      -0.00000       0.00147
             0       0.00     103.       0.00098      -0.00000       0.00098     155.       0.00147      -0.00000       0.00147
             0       0.00     158.       0.00150      -0.00000       0.00150     155.       0.00147      -0.00000       0.00147
             0       0.00      54.       0.00052      -0.00000       0.00052     154.       0.00147      -0.00000       0.00147
             0       0.00      12.       0.00011      -0.00000       0.00011     154.       0.00146      -0.00000       0.00146
             0       0.00      30.       0.00028      -0.00000       0.00028     154.       0.00146      -0.00000       0.00146
             0       0.00     185.       0.00176      -0.00000       0.00176     154.       0.00146      -0.00000       0.00146
             0       0.00      28.       0.00027      -0.00000       0.00027     154.       0.00146      -0.00000       0.00146
             0       0.00     438.       0.00417      -0.00000       0.00417     154.       0.00147      -0.00000       0.00147
             0       0.00      93.       0.00088      -0.00000       0.00088     154.       0.00146      -0.00000       0.00147
             0       0.00      95.       0.00091      -0.00000       0.00091     154.       0.00146      -0.00000       0.00146
             0       0.00     113.       0.00107      -0.00000       0.00107     154.       0.00146      -0.00000       0.00146
             0       0.00     173.       0.00164      -0.00000       0.00164     154.       0.00146      -0.00000       0.00146
             0       0.00     187.       0.00177      -0.00000       0.00177     154.       0.00146      -0.00000       0.00146
             0       0.00     177.       0.00168      -0.00000       0.00168     154.       0.00146      -0.00000       0.00146
             0       0.00     157.       0.00149      -0.00000       0.00149     154.       0.00146      -0.00000       0.00146
             0       0.00     228.       0.00217      -0.00000       0.00217     154.       0.00147      -0.00000       0.00147

AMS application finished. Exiting.
NORMAL TERMINATION
     Total cpu time:       1.29
  Total system time:       0.16
 Total elapsed time:       3.96
